# Starting compiling UnityEngine.TestRunner.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-07b183cfea7eb76399679a432d1f5046
# Starting compiling UnityEngine.UI.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b58ad85b9f5571b298e51ec3ab15d58
# Starting compiling Unity.Timeline.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-91166722d013b45d2934bf2d7373540d
# Starting compiling Unity.TextMeshPro.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8afaa14ee865edc3934c05cac8290c3
# Starting compiling Unity.Subsystem.Registration.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-643d16a2cfc652cc0bcb09b60b68aae1
# Starting compiling UnityEngine.SpatialTracking.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0cd957a3ef450ddd8800d4337df98997
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b6959fe1185db0be834babebcf10765
# Starting compiling Unity.XR.Management.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eb63151184c43f4a9f443ef0599c682
# Starting compiling Unity.XR.ARSubsystems.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cbaea6ac53675f43b9b74312140daf5
# Starting compiling Unity.XR.ARCore.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8a47e8c86eba73872bb079656a81d216
# Starting compiling Unity.XR.ARFoundation.dll
/home/intensiti/Unity/Hub/Editor/2020.2.3f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1b09fe9dbbe45b5eb3b275be95639cb
